['diagnoses', 'treats', 'isa', 'affects']
['isa', 'augments', 'diagnoses', 'stimulates']
['isa', 'prevents', 'coexists_with', 'augments']
['isa', 'augments', 'part_of', 'diagnoses']
['isa', 'treats', 'causes', 'complicates']
['isa', 'compared_with', 'produces', 'causes']
['isa', 'inhibits', 'same_as', 'stimulates']
['isa', 'location_of', 'isa', 'affects']
['isa', 'occurs_in', 'disrupts', 'causes']
['isa', 'location_of', 'same_as', 'part_of']
['isa', 'occurs_in', 'stimulates', 'diagnoses']
['isa', 'same_as', 'inhibits', 'affects']
['isa', 'stimulates', 'treats', 'complicates']
['isa', 'occurs_in', 'associated_with', 'part_of']
['isa', 'part_of', 'inhibits', 'interacts_with']
['isa', 'prevents', 'interacts_with', 'interacts_with']
['isa', 'inhibits', 'occurs_in', 'inhibits']
['isa', 'prevents', 'prevents', 'occurs_in']
['isa', 'location_of', 'complicates', 'inhibits']
['isa', 'interacts_with', 'treats', 'part_of']
['isa', 'part_of', 'interacts_with', 'location_of']
['isa', 'part_of', 'location_of', 'affects']
['isa', 'coexists_with', 'diagnoses', 'prevents']
['isa', 'treats', 'compared_with', 'same_as']
['isa', 'occurs_in', 'diagnoses', 'augments']
['isa', 'part_of', 'occurs_in', 'isa']
['isa', 'diagnoses', 'stimulates', 'affects']
['isa', 'produces', 'stimulates', 'affects']
['isa', 'prevents', 'coexists_with', 'part_of']
['isa', 'augments', 'stimulates', 'part_of']
['isa', 'part_of', 'diagnoses', 'causes']
['isa', 'causes', 'coexists_with', 'inhibits']
['isa', 'disrupts']
['isa', 'causes', 'produces', 'occurs_in']
['isa', 'produces', 'coexists_with', 'complicates']
['isa', 'prevents', 'stimulates', 'complicates']
['isa', 'treats', 'causes', 'coexists_with']
['isa', 'location_of', 'augments', 'augments']
['isa', 'same_as', 'interacts_with', 'same_as']
['isa', 'same_as', 'complicates', 'complicates']
['isa', 'prevents', 'treats', 'compared_with']
['isa', 'inhibits', 'location_of', 'part_of']
['isa', 'prevents', 'location_of', 'affects']
['isa', 'interacts_with', 'diagnoses', 'causes']
['isa', 'same_as']
['isa', 'complicates', 'inhibits', 'inhibits']
['isa', 'prevents', 'treats', 'produces']
['isa', 'prevents', 'coexists_with', 'same_as']
['isa', 'coexists_with', 'part_of', 'occurs_in']
['isa', 'occurs_in', 'complicates', 'associated_with']
['isa', 'prevents', 'associated_with', 'produces']
['isa', 'diagnoses', 'isa', 'same_as']
['isa', 'complicates', 'inhibits', 'treats']
['isa', 'complicates', 'diagnoses', 'stimulates']
['isa', 'treats', 'occurs_in', 'associated_with']
['isa', 'occurs_in', 'same_as', 'occurs_in']
['isa', 'stimulates', 'prevents', 'prevents']
['isa', 'coexists_with', 'diagnoses', 'same_as']
['isa', 'produces', 'affects', 'occurs_in']
['isa', 'causes', 'occurs_in', 'same_as']
['isa', 'treats', 'same_as', 'compared_with']
['isa', 'treats', 'inhibits', 'interacts_with']
['isa', 'interacts_with', 'causes', 'produces']
['isa', 'interacts_with', 'affects', 'complicates']
['isa', 'part_of', 'augments', 'prevents']
['isa', 'complicates', 'augments', 'stimulates']
['isa', 'diagnoses', 'part_of', 'location_of']
['isa', 'stimulates', 'complicates', 'produces']
['isa', 'affects', 'location_of', 'part_of']
['isa', 'same_as', 'stimulates', 'inhibits']
['isa', 'isa', 'complicates', 'location_of']
['isa', 'causes', 'part_of', 'causes']
['part_of', 'isa', 'part_of', 'compared_with']
['part_of', 'treats', 'diagnoses', 'prevents']
['part_of', 'coexists_with', 'same_as', 'treats']
['part_of', 'augments', 'treats', 'occurs_in']
['part_of', 'occurs_in', 'disrupts', 'augments']
['part_of', 'inhibits', 'treats', 'diagnoses']
['part_of', 'diagnoses', 'produces', 'treats']
['part_of', 'same_as', 'occurs_in', 'interacts_with']
['part_of', 'location_of', 'interacts_with', 'augments']
['part_of', 'stimulates', 'affects', 'prevents']
['part_of', 'affects', 'part_of', 'interacts_with']
['part_of', 'stimulates', 'produces', 'complicates']
['part_of', 'compared_with', 'part_of', 'stimulates']
['part_of', 'stimulates', 'complicates', 'occurs_in']
['part_of', 'inhibits', 'treats', 'complicates']
['part_of', 'prevents', 'associated_with']
['part_of', 'stimulates', 'associated_with', 'same_as']
['part_of', 'augments', 'treats', 'augments']
['part_of', 'coexists_with', 'treats', 'diagnoses']
['part_of', 'prevents', 'isa', 'part_of']
['part_of', 'part_of', 'part_of', 'treats']
['part_of', 'inhibits', 'coexists_with', 'prevents']
['part_of', 'coexists_with', 'causes', 'coexists_with']
['part_of', 'interacts_with', 'prevents', 'coexists_with']
['part_of', 'disrupts', 'same_as', 'causes']
['part_of', 'stimulates', 'prevents', 'augments']
['part_of', 'inhibits', 'interacts_with', 'prevents']
['part_of', 'diagnoses', 'location_of', 'augments']
['part_of', 'compared_with', 'prevents', 'compared_with']
['part_of', 'compared_with', 'disrupts', 'location_of']
['part_of', 'part_of', 'compared_with', 'location_of']
['part_of', 'coexists_with', 'coexists_with', 'affects']
['part_of', 'isa', 'treats', 'compared_with']
['part_of', 'isa', 'causes', 'associated_with']
['part_of', 'stimulates', 'isa', 'disrupts']
['part_of', 'occurs_in', 'affects', 'complicates']
['part_of', 'produces', 'occurs_in', 'occurs_in']
['part_of', 'produces', 'affects', 'augments']
['part_of', 'inhibits', 'part_of', 'complicates']
['part_of', 'affects', 'affects', 'interacts_with']
['part_of', 'part_of', 'augments', 'coexists_with']
['part_of', 'augments', 'disrupts', 'location_of']
['part_of', 'occurs_in', 'location_of', 'compared_with']
['part_of', 'causes', 'augments', 'treats']
['part_of', 'causes', 'stimulates', 'inhibits']
['part_of', 'coexists_with', 'augments', 'associated_with']
['part_of', 'disrupts', 'location_of', 'compared_with']
['part_of', 'occurs_in', 'same_as', 'treats']
['part_of', 'occurs_in', 'causes', 'disrupts']
['part_of', 'same_as', 'coexists_with', 'causes']
['part_of', 'associated_with', 'part_of', 'complicates']
['part_of', 'prevents', 'interacts_with', 'causes']
['part_of', 'associated_with', 'treats', 'same_as']
['part_of', 'causes', 'treats', 'causes']
['part_of', 'coexists_with', 'produces', 'coexists_with']
['part_of', 'stimulates', 'isa', 'associated_with']
['part_of', 'part_of']
['part_of', 'causes', 'same_as', 'complicates']
['part_of', 'produces', 'affects']
['part_of', 'part_of', 'inhibits', 'part_of']
['part_of', 'isa', 'associated_with', 'associated_with']
['part_of', 'occurs_in', 'produces', 'inhibits']
['part_of', 'same_as']
['part_of', 'stimulates', 'produces', 'augments']
['part_of', 'associated_with', 'part_of', 'stimulates']
['part_of', 'diagnoses', 'coexists_with', 'compared_with']
['part_of', 'occurs_in', 'interacts_with', 'affects']
['part_of', 'treats', 'inhibits', 'disrupts']
['part_of', 'part_of', 'prevents', 'stimulates']
['part_of', 'disrupts', 'same_as', 'location_of']
['part_of', 'location_of', 'treats', 'part_of']
['part_of', 'interacts_with', 'complicates', 'prevents']
['part_of', 'associated_with', 'complicates', 'prevents']
['part_of', 'treats', 'part_of', 'disrupts']
['part_of', 'coexists_with', 'affects', 'complicates']
['part_of', 'associated_with', 'diagnoses', 'stimulates']
['part_of', 'occurs_in', 'affects', 'occurs_in']
['part_of', 'prevents', 'causes', 'compared_with']
['part_of', 'stimulates', 'coexists_with', 'occurs_in']
['part_of', 'associated_with', 'affects', 'interacts_with']
['part_of', 'treats', 'associated_with', 'same_as']
['part_of', 'disrupts', 'coexists_with', 'causes']
['part_of', 'compared_with', 'same_as', 'complicates']
['part_of']
['part_of', 'same_as', 'stimulates', 'causes']
['part_of', 'stimulates', 'complicates', 'causes']
['part_of', 'associated_with', 'stimulates', 'causes']
['part_of', 'occurs_in', 'associated_with', 'complicates']
['part_of', 'disrupts', 'associated_with', 'stimulates']
['part_of', 'stimulates', 'treats', 'compared_with']
['part_of', 'affects', 'prevents', 'occurs_in']
['part_of', 'treats', 'associated_with', 'augments']
['part_of', 'part_of', 'compared_with', 'coexists_with']
['part_of', 'location_of', 'causes', 'location_of']
['part_of', 'same_as', 'augments', 'associated_with']
['part_of', 'diagnoses', 'inhibits', 'produces']
['part_of', 'part_of', 'occurs_in', 'stimulates']
['part_of', 'same_as', 'location_of', 'affects']
['location_of', 'augments', 'produces', 'isa']
['location_of', 'stimulates', 'disrupts', 'affects']
['location_of', 'part_of', 'compared_with', 'occurs_in']
['location_of', 'part_of', 'compared_with', 'associated_with']
['location_of', 'augments', 'inhibits', 'augments']
['location_of', 'treats', 'occurs_in', 'stimulates']
['location_of', 'prevents', 'stimulates', 'complicates']
['location_of', 'augments', 'diagnoses', 'complicates']
['location_of', 'interacts_with', 'diagnoses', 'stimulates']
['location_of', 'compared_with', 'interacts_with', 'coexists_with']
['location_of', 'disrupts', 'complicates', 'affects']
['location_of', 'prevents', 'part_of', 'produces']
['location_of', 'part_of', 'produces', 'coexists_with']
['location_of', 'occurs_in', 'interacts_with', 'produces']
['location_of', 'causes', 'occurs_in', 'causes']
['location_of', 'occurs_in', 'augments', 'disrupts']
['location_of', 'stimulates', 'causes', 'diagnoses']
['location_of', 'associated_with', 'occurs_in', 'diagnoses']
['location_of', 'occurs_in', 'complicates', 'associated_with']
['location_of', 'compared_with', 'complicates', 'same_as']
['location_of', 'affects', 'prevents', 'disrupts']
['location_of', 'compared_with', 'prevents', 'diagnoses']
['location_of', 'affects', 'associated_with', 'produces']
['location_of', 'complicates', 'occurs_in', 'compared_with']
['location_of', 'coexists_with', 'prevents', 'affects']
['location_of', 'inhibits', 'disrupts', 'compared_with']
['location_of', 'disrupts', 'treats', 'complicates']
['location_of', 'location_of', 'coexists_with', 'same_as']
['location_of', 'location_of', 'same_as', 'complicates']
['location_of', 'diagnoses', 'treats', 'stimulates']
['location_of', 'disrupts', 'isa', 'coexists_with']
['location_of']
['location_of', 'produces', 'augments', 'location_of']
['location_of', 'interacts_with', 'interacts_with', 'associated_with']
['location_of', 'produces', 'augments', 'complicates']
['location_of', 'affects', 'occurs_in', 'diagnoses']
['location_of', 'interacts_with', 'augments', 'coexists_with']
['location_of', 'affects', 'interacts_with', 'part_of']
['location_of', 'interacts_with', 'complicates', 'associated_with']
['location_of', 'affects', 'interacts_with']
['location_of', 'complicates', 'affects', 'treats']
['location_of', 'coexists_with', 'stimulates', 'associated_with']
['location_of', 'associated_with', 'coexists_with', 'causes']
['location_of', 'interacts_with', 'isa', 'complicates']
['location_of', 'affects', 'prevents', 'associated_with']
['location_of', 'stimulates', 'inhibits', 'complicates']
['location_of', 'prevents', 'prevents', 'interacts_with']
['location_of', 'diagnoses', 'coexists_with', 'complicates']
['location_of', 'prevents', 'compared_with', 'associated_with']
['location_of', 'complicates', 'diagnoses', 'treats']
['location_of', 'diagnoses', 'same_as', 'inhibits']
['location_of', 'interacts_with', 'causes', 'part_of']
['location_of', 'complicates', 'diagnoses', 'stimulates']
['location_of', 'prevents', 'prevents', 'causes']
['location_of', 'coexists_with', 'disrupts', 'associated_with']
['location_of', 'produces', 'complicates', 'causes']
['location_of', 'treats', 'disrupts', 'diagnoses']
['location_of', 'location_of', 'compared_with', 'complicates']
['location_of', 'stimulates', 'produces', 'causes']
['location_of', 'affects', 'stimulates', 'location_of']
['location_of', 'causes', 'augments', 'location_of']
['location_of', 'treats', 'compared_with', 'prevents']
['location_of', 'causes', 'complicates', 'produces']
['location_of', 'complicates', 'stimulates', 'produces']
['location_of', 'compared_with', 'complicates', 'inhibits']
['location_of', 'stimulates', 'treats', 'part_of']
['location_of', 'occurs_in', 'complicates', 'occurs_in']
['location_of', 'compared_with', 'coexists_with', 'inhibits']
['location_of', 'same_as', 'inhibits', 'occurs_in']
['location_of', 'location_of', 'interacts_with', 'same_as']
['location_of', 'associated_with', 'same_as', 'complicates']
['location_of', 'coexists_with', 'inhibits', 'associated_with']
['location_of', 'prevents', 'part_of', 'complicates']
['location_of', 'occurs_in', 'occurs_in', 'associated_with']
['location_of', 'produces', 'part_of', 'occurs_in']
['location_of', 'same_as', 'diagnoses']
['location_of', 'prevents', 'compared_with', 'stimulates']
['location_of', 'diagnoses']
['location_of', 'coexists_with', 'treats', 'location_of']
['location_of', 'treats', 'produces', 'prevents']
['location_of', 'disrupts', 'inhibits', 'same_as']
['location_of', 'isa', 'produces', 'augments']
['location_of', 'prevents', 'augments', 'prevents']
['location_of', 'occurs_in', 'prevents', 'prevents']
['location_of', 'disrupts', 'compared_with', 'augments']
['location_of', 'prevents', 'diagnoses', 'affects']
['location_of', 'prevents', 'produces', 'affects']
['location_of', 'location_of', 'isa', 'prevents']
['location_of', 'augments', 'coexists_with', 'same_as']
['location_of', 'coexists_with', 'treats', 'inhibits']
['location_of', 'occurs_in', 'coexists_with', 'causes']
['location_of', 'interacts_with', 'produces', 'diagnoses']
['location_of', 'occurs_in', 'stimulates', 'inhibits']
['location_of', 'stimulates', 'complicates', 'compared_with']
['location_of', 'diagnoses', 'stimulates', 'affects']
['location_of', 'interacts_with', 'compared_with', 'stimulates']
['location_of', 'produces', 'associated_with', 'occurs_in']
['location_of', 'location_of', 'isa', 'associated_with']
